Rank,Team,AdjOffEff,AdjDefEff,Total,Date
351,BRYANT,0.9506272467585204,1.1512239608044736,-0.2005967140459533,
352,ALCORN STATE,0.9785347612915938,1.1792246714867938,-0.2006899101952,
353,JACKSON STATE,0.9720841326432892,1.174379234902262,-0.2022951022589727,
354,CITADEL,0.9755410365117384,1.1788651563782049,-0.2033241198664663,
355,SAINT FRANCIS PA,0.9845297343252896,1.1894124084376654,-0.2048826741123759,
356,MORGAN STATE,0.9739020725289792,1.184329622940247,-0.2104275504112673,
357,BINGHAMTON,0.9778787148725184,1.189839842824079,-0.2119611279515605,
358,VIRGINIA MILITARY INSTITUTE,0.9827734063681928,1.199264345022463,-0.2164909386542701,
359,RIDER,0.955126308253443,1.1799402197472937,-0.2248139114938504,
360,SOUTH CAROLINA STATE,0.946346005250022,1.1825932073061811,-0.2362472020561592,
361,DELAWARE STATE,0.8926077914702119,1.1318269632794529,-0.239219171809241,
362,WESTERN ILLINOIS,0.947931796609707,1.2017176727650187,-0.2537858761553118,
363,GARDNER WEBB,0.9491848749103592,1.209275274836567,-0.2600903999262076,
364,COPPIN STATE,0.9173734231764952,1.1932901280846866,-0.2759167049081914,
365,MISSISSIPPI VALLEY STATE,0.8867337996731885,1.217818856919773,-0.3310850572465844,
1,Michigan,1.24,0.9,0.35,
2,Duke,1.25,0.9,0.35,
3,Arizona,1.23,0.9,0.32,
4,Illinois,1.28,0.98,0.3,
5,Gonzaga,1.21,0.93,0.28,
6,Florida,1.21,0.93,0.28,
7,Purdue,1.26,0.98,0.28,
8,Houston,1.19,0.93,0.27,
9,Iowa State,1.22,0.95,0.27,
10,Connecticut,1.2,0.95,0.25,
11,Vanderbilt,1.22,0.97,0.25,
12,Nebraska,1.18,0.93,0.25,
13,Louisville,1.22,0.98,0.24,
14,Michigan State,1.18,0.94,0.24,
15,Tennessee,1.19,0.95,0.24,
16,Kansas,1.17,0.94,0.23,
17,Virginia,1.2,0.98,0.23,
18,Texas Tech,1.21,0.98,0.23,
19,Saint Louis,1.2,0.98,0.23,
20,Brigham Young,1.22,1.0,0.22,
21,Arkansas,1.24,1.02,0.22,
22,Saint Marys Ca,1.19,0.97,0.22,
23,Alabama,1.24,1.02,0.22,
24,Utah State,1.21,0.99,0.22,
25,St Johns Ny,1.17,0.96,0.22,
26,Iowa,1.2,1.0,0.21,
27,North Carolina State,1.22,1.01,0.2,
28,North Carolina,1.18,0.98,0.19,
29,Kentucky,1.19,1.0,0.19,
30,Southern Methodist,1.21,1.03,0.18,
31,Texas,1.23,1.05,0.18,
32,Villanova,1.18,1.01,0.17,
33,Georgia,1.19,1.02,0.17,
34,Auburn,1.21,1.04,0.17,
35,Indiana,1.18,1.02,0.17,
36,Clemson,1.15,0.99,0.16,
37,Miami Fl,1.17,1.01,0.16,
38,Santa Clara,1.18,1.03,0.16,
39,Wisconsin,1.19,1.04,0.16,
40,Virginia Commonwealth,1.18,1.03,0.16,
41,Ohio State,1.19,1.04,0.15,
42,Ucla,1.17,1.03,0.15,
43,New Mexico,1.16,1.01,0.15,
44,Texas Am,1.18,1.04,0.14,
45,Belmont,1.18,1.05,0.13,
46,San Diego State,1.11,0.97,0.13,
47,South Florida,1.15,1.02,0.13,
48,Tulsa,1.2,1.07,0.13,
49,Virginia Tech,1.15,1.02,0.13,
50,Yale,1.21,1.09,0.13,
51,Mcneese State,1.15,1.02,0.12,
52,Baylor,1.18,1.05,0.12,
53,Washington,1.13,1.01,0.12,
54,Texas Christian,1.11,0.99,0.12,
55,Akron,1.19,1.07,0.12,
56,High Point,1.18,1.06,0.12,
57,Miami Oh,1.17,1.06,0.12,
58,Cincinnati,1.07,0.96,0.11,
59,Louisiana State,1.18,1.06,0.11,
60,Seton Hall,1.07,0.96,0.11,
61,California,1.12,1.02,0.11,
62,Oklahoma,1.19,1.08,0.11,
63,Wake Forest,1.14,1.04,0.11,
64,Missouri,1.16,1.05,0.1,
65,Central Florida,1.17,1.07,0.1,
66,Boise State,1.15,1.05,0.1,
67,Wichita State,1.11,1.0,0.1,
68,West Virginia,1.09,0.98,0.1,
69,Minnesota,1.11,1.01,0.1,
70,Utah Valley,1.11,1.01,0.1,
71,Southern California,1.11,1.02,0.1,
72,Providence,1.19,1.09,0.1,
73,Nevada,1.15,1.05,0.1,
74,Hofstra,1.14,1.04,0.1,
75,Dayton,1.11,1.01,0.09,
76,Grand Canyon,1.09,0.99,0.09,
77,Colorado,1.16,1.07,0.09,
78,George Washington,1.16,1.07,0.09,
79,Northern Iowa,1.07,0.98,0.09,
80,Northwestern,1.13,1.04,0.09,
81,Stephen F Austin,1.11,1.02,0.09,
82,Colorado State,1.19,1.1,0.09,
83,Creighton,1.14,1.05,0.09,
84,North Carolina Wilmington,1.13,1.04,0.09,
85,Butler,1.14,1.06,0.08,
86,Florida State,1.13,1.04,0.08,
87,Stanford,1.12,1.04,0.08,
88,Illinois State,1.1,1.02,0.08,
89,Arizona State,1.13,1.04,0.08,
90,East Tennessee State,1.12,1.04,0.08,
91,Syracuse,1.11,1.04,0.08,
92,Notre Dame,1.12,1.04,0.08,
93,Mississippi,1.11,1.03,0.07,
94,Liberty,1.16,1.09,0.07,
95,Georgetown,1.13,1.05,0.07,
96,St Thomas Mn,1.14,1.07,0.07,
97,Murray State,1.15,1.08,0.07,
98,Wyoming,1.13,1.06,0.07,
99,George Mason,1.11,1.04,0.06,
100,Oklahoma State,1.11,1.05,0.06,
101,Pacific,1.1,1.04,0.06,
102,Florida Atlantic,1.1,1.05,0.06,
103,Mississippi State,1.1,1.05,0.06,
104,Davidson,1.11,1.05,0.06,
105,South Carolina,1.11,1.06,0.06,
106,Hawaii,1.05,1.0,0.05,
107,Depaul,1.07,1.02,0.05,
108,Southern Illinois,1.04,0.99,0.05,
109,Texas Pan American,1.1,1.05,0.05,
110,Xavier,1.11,1.06,0.05,
111,Sam Houston State,1.11,1.06,0.05,
112,North Dakota State,1.11,1.06,0.05,
113,Memphis,1.06,1.01,0.05,
114,Illinois Chicago,1.08,1.03,0.05,
115,Bradley,1.11,1.06,0.05,
116,California Irvine,1.03,0.98,0.05,
117,Navy,1.07,1.02,0.05,
118,William Mary,1.11,1.07,0.04,
119,Kansas State,1.11,1.07,0.04,
120,Winthrop,1.12,1.08,0.04,
121,Utah,1.12,1.08,0.04,
122,California San Diego,1.07,1.04,0.04,
123,Alabama Birmingham,1.08,1.04,0.04,
124,Seattle,1.01,0.97,0.04,
125,Harvard,1.08,1.05,0.04,
126,Montana State,1.09,1.06,0.04,
127,Marquette,1.08,1.05,0.04,
128,Rhode Island,1.07,1.04,0.03,
129,Nevada Las Vegas,1.12,1.09,0.03,
130,Richmond,1.11,1.08,0.03,
131,California Baptist,1.06,1.02,0.03,
132,Austin Peay,1.07,1.04,0.03,
133,California Santa Barbara,1.14,1.11,0.03,
134,Pittsburgh,1.09,1.06,0.03,
135,Washington State,1.13,1.1,0.03,
136,San Francisco,1.1,1.08,0.03,
137,Oregon,1.09,1.07,0.03,
138,Cornell,1.18,1.15,0.03,
139,Wright State,1.1,1.08,0.03,
140,Duquesne,1.1,1.07,0.02,
141,Troy,1.1,1.07,0.02,
142,Arkansas State,1.1,1.08,0.02,
143,Bowling Green State,1.06,1.04,0.02,
144,North Texas,1.03,1.01,0.02,
145,Appalachian State,1.06,1.05,0.02,
146,Marist,1.03,1.01,0.02,
147,Marshall,1.12,1.1,0.02,
148,Mercer,1.11,1.1,0.02,
149,Fresno State,1.06,1.05,0.02,
150,Lipscomb,1.08,1.07,0.01,
151,Saint Josephs,1.05,1.03,0.01,
152,St Bonaventure,1.11,1.1,0.01,
153,College Of Charleston,1.06,1.05,0.01,
154,Kennesaw State,1.08,1.08,0.01,
155,Loyola Marymount,1.06,1.05,0.01,
156,Portland State,1.03,1.02,0.01,
157,Pennsylvania,1.07,1.07,0.01,
158,Northern Colorado,1.1,1.09,0.01,
159,Western Kentucky,1.06,1.05,0.01,
160,Kent State,1.09,1.08,0.01,
161,Valparaiso,1.06,1.06,0.01,
162,Middle Tennessee,1.09,1.08,0.01,
163,Toledo,1.12,1.11,0.01,
164,Temple,1.1,1.09,0.01,
165,Penn State,1.13,1.12,0.01,
166,Fordham,1.04,1.03,0.01,
167,Siena,1.08,1.08,0.0,
168,Oakland,1.12,1.12,0.0,
169,Texas Arlington,1.02,1.02,0.0,
170,Tennessee Martin,1.04,1.04,0.0,
171,Idaho,1.08,1.08,0.0,
172,New Mexico State,1.09,1.09,0.0,
173,Central Arkansas,1.07,1.07,0.0,
174,Buffalo,1.12,1.12,0.0,
175,Robert Morris,1.1,1.1,-0.0,
176,Boston College,1.02,1.02,-0.0,
177,South Alabama,1.07,1.07,-0.0,
178,Florida International,1.06,1.07,-0.0,
179,Furman,1.06,1.07,-0.0,
180,Dixie State,1.09,1.09,-0.0,
181,Columbia,1.08,1.08,-0.0,
182,Howard,1.03,1.04,-0.0,
183,Charlotte,1.11,1.12,-0.01,
184,Rutgers,1.08,1.09,-0.01,
185,Merrimack,1.06,1.07,-0.01,
186,Weber State,1.1,1.11,-0.01,
187,Long Island University,1.06,1.07,-0.01,
188,Maryland,1.08,1.09,-0.01,
189,Georgia Tech,1.05,1.06,-0.01,
190,Towson,1.03,1.04,-0.01,
191,Montana,1.06,1.07,-0.01,
192,Elon,1.13,1.14,-0.01,
193,California Davis,1.07,1.08,-0.01,
194,Tulane,1.07,1.08,-0.01,
195,Northern Kentucky,1.08,1.09,-0.01,
196,Youngstown State,1.08,1.09,-0.02,
197,Cal State Fullerton,1.08,1.09,-0.02,
198,Quinnipiac,1.04,1.05,-0.02,
199,Monmouth,1.05,1.07,-0.02,
200,Massachusetts,1.07,1.09,-0.02,
201,South Dakota State,1.08,1.1,-0.02,
202,Oregon State,1.08,1.1,-0.02,
203,Denver,1.15,1.17,-0.02,
204,James Madison,1.09,1.11,-0.02,
205,Cal State Northridge,1.05,1.08,-0.02,
206,Vermont,1.08,1.11,-0.02,
207,Drexel,1.04,1.06,-0.02,
208,Queens Nc,1.14,1.16,-0.02,
209,Drake,1.09,1.12,-0.02,
210,Green Bay,1.11,1.14,-0.02,
211,Texas Am Corpus Christi,1.01,1.04,-0.02,
212,New Orleans,1.08,1.1,-0.03,
213,Eastern Washington,1.1,1.13,-0.03,
214,Samford,1.08,1.11,-0.03,
215,North Carolina Asheville,1.05,1.08,-0.03,
216,Jacksonville State,1.05,1.08,-0.03,
217,Idaho State,1.11,1.14,-0.03,
218,Tennessee State,1.07,1.1,-0.03,
219,Maryland Baltimore County,1.06,1.09,-0.03,
220,Colgate,1.07,1.11,-0.03,
221,Ohio,1.07,1.1,-0.03,
222,Southeast Missouri State,1.05,1.08,-0.03,
223,Lamar,1.05,1.08,-0.04,
224,Missouri State,1.06,1.09,-0.04,
225,Stony Brook,1.04,1.08,-0.04,
226,Indiana State,1.05,1.09,-0.04,
227,Dartmouth,1.05,1.09,-0.04,
228,Iona,1.03,1.08,-0.04,
229,Coastal Carolina,1.02,1.06,-0.04,
230,Wofford,1.09,1.13,-0.04,
231,Campbell,1.08,1.13,-0.04,
232,Charleston Southern,1.04,1.08,-0.04,
233,Southern Mississippi,1.04,1.09,-0.05,
234,Saint Peters,1.04,1.09,-0.05,
235,Eastern Michigan,1.03,1.08,-0.05,
236,Boston University,1.12,1.17,-0.05,
237,Nebraska Omaha,1.07,1.12,-0.05,
238,North Carolina At,1.06,1.11,-0.05,
239,Portland,1.04,1.09,-0.05,
240,Radford,1.05,1.11,-0.05,
241,Princeton,1.05,1.1,-0.05,
242,La Salle,1.01,1.07,-0.06,
243,Nicholls State,1.06,1.12,-0.06,
244,Cal Poly,1.06,1.12,-0.06,
245,Texas State,1.03,1.09,-0.06,
246,Lindenwood,1.01,1.07,-0.06,
247,Bethune Cookman,1.03,1.09,-0.06,
248,Louisiana Tech,1.0,1.05,-0.06,
249,Old Dominion,1.04,1.1,-0.06,
250,Florida Gulf Coast,1.06,1.12,-0.06,
251,Western Carolina,1.07,1.13,-0.06,
252,Southern Illinois Edwardsville,0.99,1.05,-0.06,
253,Eastern Kentucky,1.09,1.15,-0.06,
254,Sacramento State,1.07,1.13,-0.06,
255,Morehead State,1.07,1.13,-0.06,
256,Rice,1.06,1.12,-0.06,
257,American,1.05,1.11,-0.06,
258,San Diego,1.06,1.12,-0.06,
259,Detroit Mercy,1.06,1.13,-0.06,
260,Longwood,1.04,1.1,-0.07,
261,Tarleton State,1.02,1.09,-0.07,
262,Fairfield,1.06,1.12,-0.07,
263,Presbyterian,1.03,1.1,-0.07,
264,Mercyhurst,1.02,1.09,-0.07,
265,Georgia Southern,1.06,1.13,-0.07,
266,Delaware,1.05,1.12,-0.07,
267,Chattanooga,1.06,1.13,-0.07,
268,Abilene Christian,1.0,1.07,-0.07,
269,Ipfw,1.05,1.12,-0.07,
270,Milwaukee,1.06,1.13,-0.07,
271,Hampton,1.01,1.08,-0.07,
272,Texas El Paso,1.02,1.1,-0.08,
273,San Jose State,1.07,1.14,-0.08,
274,Le Moyne,1.03,1.11,-0.08,
275,Brown,0.98,1.06,-0.08,
276,Long Beach State,1.02,1.11,-0.08,
277,Central Connecticut State,1.05,1.13,-0.08,
278,East Carolina,1.0,1.09,-0.08,
279,Bellarmine,1.14,1.23,-0.09,
280,Grambling,1.0,1.08,-0.09,
281,Central Michigan,1.05,1.14,-0.09,
282,Northwestern State,1.04,1.13,-0.09,
283,Northeastern,1.06,1.15,-0.09,
284,Southern,1.03,1.13,-0.09,
285,Southern Utah,1.03,1.12,-0.09,
286,Georgia State,0.99,1.09,-0.09,
287,Pepperdine,1.02,1.11,-0.1,
288,California Riverside,1.02,1.11,-0.1,
289,Incarnate Word,1.07,1.17,-0.1,
290,Northern Arizona,1.05,1.15,-0.1,
291,North Dakota,1.05,1.15,-0.1,
292,South Carolina Upstate,1.0,1.1,-0.1,
293,Sacred Heart,1.06,1.16,-0.1,
294,Lehigh,1.01,1.11,-0.1,
295,Mount St Marys,0.99,1.1,-0.11,
296,Houston Baptist,1.03,1.13,-0.11,
297,Tennessee Tech,1.03,1.14,-0.11,
298,Southeastern Louisiana,0.99,1.1,-0.11,
299,Arkansas Little Rock,1.02,1.13,-0.11,
300,Western Michigan,1.05,1.16,-0.11,
301,South Dakota,1.04,1.15,-0.11,
302,Massachusetts Lowell,1.03,1.14,-0.11,
303,Norfolk State,1.01,1.12,-0.11,
304,Jacksonville,1.01,1.13,-0.11,
305,Albany Ny,1.03,1.14,-0.11,
306,Wagner,1.03,1.14,-0.12,
307,Texas Am Commerce,0.99,1.1,-0.12,
308,West Georgia,1.02,1.13,-0.12,
309,North Carolina Greensboro,1.06,1.18,-0.12,
310,Evansville,1.0,1.12,-0.12,
311,Texas Southern,1.03,1.15,-0.12,
312,Eastern Illinois,0.97,1.09,-0.12,
313,Cleveland State,1.09,1.21,-0.12,
314,Alabama Am,1.01,1.13,-0.12,
315,Louisiana Lafayette,0.99,1.11,-0.12,
316,New Haven,0.97,1.1,-0.12,
317,Njit,0.99,1.11,-0.12,
318,Loyola Md,1.02,1.15,-0.13,
319,Loyola Il,1.02,1.15,-0.13,
320,Alabama State,0.99,1.13,-0.14,
321,Manhattan,1.05,1.19,-0.14,
322,Lafayette,1.0,1.14,-0.14,
323,Stetson,1.02,1.16,-0.14,
324,Fairleigh Dickinson,1.01,1.15,-0.14,
325,Iupui,1.04,1.18,-0.14,
326,Arkansas Pine Bluff,1.02,1.16,-0.14,
327,Holy Cross,1.01,1.15,-0.14,
328,Ball State,0.96,1.1,-0.14,
329,Maine,0.93,1.08,-0.14,
330,Prairie View,1.01,1.15,-0.14,
331,Northern Illinois,0.98,1.12,-0.15,
332,Oral Roberts,0.99,1.13,-0.15,
333,Niagara,0.99,1.14,-0.15,
334,North Florida,1.06,1.21,-0.15,
335,Stonehill,0.93,1.08,-0.15,
336,New Hampshire,0.96,1.11,-0.15,
337,Cal State Bakersfield,0.99,1.14,-0.15,
338,Army,1.01,1.17,-0.15,
339,Florida Am,0.96,1.11,-0.15,
340,Southern Indiana,0.94,1.11,-0.16,
341,Bucknell,0.97,1.13,-0.17,
342,North Alabama,1.0,1.16,-0.17,
343,Chicago State,0.98,1.16,-0.17,
344,Maryland Eastern Shore,0.94,1.12,-0.18,
345,Canisius,0.95,1.13,-0.18,
346,North Carolina Central,1.0,1.18,-0.19,
347,Louisiana Monroe,1.0,1.19,-0.19,
348,Missouri Kansas City,0.94,1.14,-0.2,
349,Texas San Antonio,0.97,1.17,-0.2,
350,Bryant,0.95,1.15,-0.2,
351,Air Force,0.95,1.15,-0.2,
352,Alcorn State,0.98,1.18,-0.2,
353,Citadel,0.98,1.18,-0.2,
354,Jackson State,0.97,1.17,-0.2,
355,Saint Francis Pa,0.98,1.19,-0.21,
356,Morgan State,0.97,1.18,-0.21,
357,Binghamton,0.98,1.19,-0.21,
358,Virginia Military Institute,0.98,1.2,-0.22,
359,Rider,0.96,1.18,-0.22,
360,South Carolina State,0.95,1.18,-0.24,
361,Delaware State,0.89,1.13,-0.24,
362,Western Illinois,0.95,1.2,-0.25,
363,Gardner Webb,0.95,1.21,-0.26,
364,Coppin State,0.92,1.19,-0.28,
365,Mississippi Valley State,0.89,1.22,-0.33,
1,Duke,124.51,89.92,34.58,2026-02-23
2,Michigan,124.27,89.8,34.48,2026-02-23
3,Arizona,122.57,90.21,32.36,2026-02-23
4,Illinois,128.11999999999998,98.32,29.79,2026-02-23
5,Gonzaga,120.94,92.78,28.15,2026-02-23
6,Florida,120.95,92.83,28.12,2026-02-23
7,Purdue,126.31,98.28,28.03,2026-02-23
8,Houston,119.41,92.77,26.640000000000004,2026-02-23
9,Iowa State,121.64,95.11,26.53,2026-02-23
10,Connecticut,119.54,94.59,24.95,2026-02-23
11,Vanderbilt,122.18,97.44,24.75,2026-02-23
12,Nebraska,117.5,92.78,24.72,2026-02-23
13,Louisville,122.03,97.68,24.35,2026-02-23
14,Michigan State,117.77,93.97,23.8,2026-02-23
15,Tennessee,118.82,95.28,23.54,2026-02-23
16,Kansas,117.04,94.31,22.73,2026-02-23
17,Virginia,120.14,97.48,22.66,2026-02-23
18,Saint Louis,120.42,97.91,22.52,2026-02-23
19,Texas Tech,120.97,98.47,22.51,2026-02-23
20,Arkansas,124.17,101.97,22.2,2026-02-23
21,Brigham Young,121.73,99.57,22.16,2026-02-23
22,Saint Marys Ca,118.73,96.9,21.82,2026-02-23
23,Alabama,123.46999999999998,101.74,21.73,2026-02-23
24,Utah State,121.02,99.43,21.59,2026-02-23
25,St Johns Ny,117.05,95.61,21.44,2026-02-23
26,Iowa,120.49,99.96,20.53,2026-02-23
27,North Carolina State,121.68,101.38,20.31,2026-02-23
28,North Carolina,117.85,98.44,19.41,2026-02-23
29,Kentucky,118.85,99.79,19.06,2026-02-23
30,Southern Methodist,121.08,102.76,18.32,2026-02-23
31,Texas,122.51,105.06,17.45,2026-02-23
32,Villanova,117.9,100.57,17.34,2026-02-23
33,Auburn,121.44,104.23,17.21,2026-02-23
34,Georgia,119.18,102.04,17.14,2026-02-23
35,Indiana,118.4,101.77,16.63,2026-02-23
36,Clemson,114.8,98.58,16.21,2026-02-23
37,Miami Fl,116.98,101.07,15.9,2026-02-23
38,Santa Clara,118.35,102.66,15.69,2026-02-23
39,Wisconsin,119.09,103.54,15.55,2026-02-23
40,Ohio State,119.01,103.56,15.45,2026-02-23
41,Virginia Commonwealth,118.06,102.64,15.42,2026-02-23
42,Ucla,117.28,102.65,14.64,2026-02-23
43,New Mexico,115.76,101.29,14.47,2026-02-23
44,Texas Am,117.58,103.83,13.76,2026-02-23
45,San Diego State,110.65,97.46,13.2,2026-02-23
46,Belmont,117.7,104.63,13.07,2026-02-23
47,South Florida,115.12,102.28,12.839999999999998,2026-02-23
48,Tulsa,119.57,106.82,12.76,2026-02-23
49,Virginia Tech,114.61,101.9,12.71,2026-02-23
50,Yale,121.08,108.58,12.5,2026-02-23
51,Mcneese State,114.71,102.37,12.35,2026-02-23
52,Baylor,117.77,105.45,12.33,2026-02-23
53,Washington,113.47,101.25,12.23,2026-02-23
54,Akron,118.77,106.98,11.79,2026-02-23
55,Texas Christian,111.14,99.43,11.72,2026-02-23
56,High Point,117.77,106.12,11.65,2026-02-23
57,Miami Oh,117.47,105.93,11.54,2026-02-23
58,Cincinnati,107.11,95.83,11.28,2026-02-23
59,Louisiana State,117.44,106.28,11.17,2026-02-23
60,Seton Hall,106.93,95.93,10.99,2026-02-23
61,California,112.21,101.57,10.64,2026-02-23
62,Wake Forest,114.21,103.65,10.56,2026-02-23
63,Oklahoma,118.73,108.25,10.48,2026-02-23
64,Missouri,115.61,105.18,10.44,2026-02-23
65,Boise State,115.04,104.67,10.37,2026-02-23
66,Central Florida,116.92,106.54,10.37,2026-02-23
67,Wichita State,110.6,100.25,10.35,2026-02-23
68,Minnesota,111.07,100.77,10.3,2026-02-23
69,West Virginia,108.59,98.39,10.2,2026-02-23
70,Utah Valley,110.86,101.1,9.77,2026-02-23
71,Southern California,111.41,101.7,9.71,2026-02-23
72,Providence,118.51,108.88,9.64,2026-02-23
73,Hofstra,113.67,104.07,9.59,2026-02-23
74,Nevada,114.47,104.91,9.57,2026-02-23
75,Dayton,110.79,101.49,9.3,2026-02-23
76,Grand Canyon,108.7,99.5,9.19,2026-02-23
77,Northwestern,112.93,103.84,9.09,2026-02-23
78,Northern Iowa,106.7,97.67,9.03,2026-02-23
79,Colorado,115.68,106.67,9.01,2026-02-23
80,George Washington,116.12,107.11,9.01,2026-02-23
81,North Carolina Wilmington,112.53,103.76,8.77,2026-02-23
82,Stephen F Austin,110.63,101.92000000000002,8.709999999999999,2026-02-23
83,Colorado State,118.76,110.1,8.66,2026-02-23
84,Creighton,114.05,105.4,8.649999999999999,2026-02-23
85,Florida State,112.62,104.08,8.540000000000001,2026-02-23
86,Butler,114.15,105.65,8.5,2026-02-23
87,Illinois State,109.87,101.53000000000002,8.35,2026-02-23
88,Stanford,112.0,103.67,8.32,2026-02-23
89,Arizona State,112.56,104.57,7.99,2026-02-23
90,East Tennessee State,112.16,104.25,7.91,2026-02-23
91,Syracuse,111.47,103.6,7.870000000000001,2026-02-23
92,Notre Dame,112.12,104.42,7.7,2026-02-23
93,Mississippi,110.68,103.33,7.340000000000001,2026-02-23
94,Liberty,116.08,108.99,7.090000000000001,2026-02-23
95,Georgetown,112.5,105.46,7.03,2026-02-23
96,Wyoming,113.03,106.17000000000002,6.859999999999999,2026-02-23
97,Murray State,115.32,108.5,6.819999999999999,2026-02-23
98,St Thomas Mn,113.95,107.15,6.800000000000001,2026-02-23
99,George Mason,110.68,104.47,6.21,2026-02-23
100,Oklahoma State,111.5,105.34,6.16,2026-02-23
101,Pacific,110.14,104.1,6.05,2026-02-23
102,Mississippi State,110.15,104.6,5.54,2026-02-23
103,Florida Atlantic,110.16,104.63,5.53,2026-02-23
104,Davidson,110.75,105.24,5.5,2026-02-23
105,Hawaii,105.06,99.57,5.489999999999999,2026-02-23
106,South Carolina,111.26,105.78,5.47,2026-02-23
107,Depaul,107.11,101.68,5.42,2026-02-23
108,Southern Illinois,104.26,98.98,5.27,2026-02-23
109,Texas Pan American,109.93,104.68,5.25,2026-02-23
110,Xavier,111.13,106.0,5.13,2026-02-23
111,Memphis,106.29,101.27,5.0200000000000005,2026-02-23
112,Sam Houston State,111.33,106.4,4.93,2026-02-23
113,Illinois Chicago,108.29,103.4,4.89,2026-02-23
114,North Dakota State,111.28,106.4,4.88,2026-02-23
115,Bradley,110.66,106.09,4.569999999999999,2026-02-23
116,California Irvine,102.91,98.45,4.46,2026-02-23
117,Navy,106.95,102.49,4.46,2026-02-23
118,William Mary,110.99,106.72,4.279999999999999,2026-02-23
119,Winthrop,112.22,108.01,4.21,2026-02-23
120,Kansas State,110.89,106.82,4.06,2026-02-23
121,Utah,111.89,107.97,3.92,2026-02-23
122,California San Diego,107.5,103.61,3.89,2026-02-23
123,Seattle,101.08,97.31,3.77,2026-02-23
124,Alabama Birmingham,107.45,103.7,3.75,2026-02-23
125,Marquette,108.07,104.56,3.51,2026-02-23
126,Harvard,108.2,104.71999999999998,3.4799999999999995,2026-02-23
127,Montana State,109.15,105.71,3.44,2026-02-23
128,Rhode Island,106.91,103.5,3.41,2026-02-23
129,California Baptist,105.63,102.23,3.4000000000000004,2026-02-23
130,Nevada Las Vegas,112.13,108.76,3.37,2026-02-23
131,Richmond,111.38,108.05,3.3300000000000005,2026-02-23
132,Austin Peay,107.44,104.22,3.2099999999999995,2026-02-23
133,Pittsburgh,109.11,106.15,2.95,2026-02-23
134,California Santa Barbara,113.91,111.06,2.86,2026-02-23
135,Washington State,112.69,109.89,2.81,2026-02-23
136,San Francisco,110.34,107.65,2.69,2026-02-23
137,Oregon,109.19,106.54,2.65,2026-02-23
138,Wright State,110.09,107.54999999999998,2.53,2026-02-23
139,Cornell,117.59,115.07,2.52,2026-02-23
140,Duquesne,109.59,107.2,2.39,2026-02-23
141,Troy,109.65,107.36,2.29,2026-02-23
142,North Texas,103.32,101.25,2.07,2026-02-23
143,Arkansas State,110.4,108.37,2.04,2026-02-23
144,Bowling Green State,105.82,103.79,2.03,2026-02-23
145,Appalachian State,106.4,104.61,1.79,2026-02-23
146,Marist,102.64,100.88,1.76,2026-02-23
147,Marshall,111.57999999999998,109.92,1.67,2026-02-23
148,Fresno State,106.28,104.8,1.48,2026-02-23
149,Mercer,111.39,109.93,1.46,2026-02-23
150,Lipscomb,108.28,106.84,1.44,2026-02-23
151,Saint Josephs,104.74,103.47,1.27,2026-02-23
152,St Bonaventure,111.41,110.4,1.01,2026-02-23
153,College Of Charleston,106.09,105.09,1.0,2026-02-23
154,Kennesaw State,108.45,107.54,0.8999999999999999,2026-02-23
155,Portland State,102.63,101.74,0.89,2026-02-23
156,Loyola Marymount,105.53,104.64,0.89,2026-02-23
157,Valparaiso,106.32,105.46,0.86,2026-02-23
158,Pennsylvania,107.46,106.6,0.86,2026-02-23
159,Northern Colorado,110.32,109.48,0.84,2026-02-23
160,Western Kentucky,106.24,105.43,0.8099999999999999,2026-02-23
161,Toledo,111.72,110.94,0.7799999999999999,2026-02-23
162,Kent State,108.63,107.89,0.73,2026-02-23
163,Middle Tennessee,108.8,108.18,0.62,2026-02-23
164,Temple,109.48,108.87,0.61,2026-02-23
165,Penn State,112.73,112.16,0.5700000000000001,2026-02-23
166,Fordham,103.68,103.24,0.44,2026-02-23
167,Siena,107.97,107.61,0.36,2026-02-23
168,Texas Arlington,102.24,102.02,0.22,2026-02-23
169,Oakland,112.06,111.84,0.22,2026-02-23
170,Tennessee Martin,103.9,103.69,0.21,2026-02-23
171,Central Arkansas,106.87,106.75,0.11,2026-02-23
172,Idaho,107.81,107.74,0.0699999999999999,2026-02-23
173,New Mexico State,109.35,109.29,0.0699999999999999,2026-02-23
174,Robert Morris,110.27,110.25,0.02,2026-02-23
175,Buffalo,112.33,112.36,-0.03,2026-02-23
176,Furman,106.28,106.43,-0.15,2026-02-23
177,South Alabama,106.68,106.88,-0.21,2026-02-23
178,Boston College,102.19,102.41,-0.22,2026-02-23
179,Florida International,106.43,106.68,-0.25,2026-02-23
180,Dixie State,109.13,109.46,-0.33,2026-02-23
181,Columbia,107.94,108.43,-0.49,2026-02-23
182,Charlotte,111.52,112.06,-0.54,2026-02-23
183,Howard,103.38,103.99,-0.6,2026-02-23
184,Long Island University,106.01,106.78,-0.77,2026-02-23
185,Rutgers,107.77,108.6,-0.8200000000000001,2026-02-23
186,Maryland,108.09,108.92,-0.83,2026-02-23
187,Merrimack,105.97,106.84,-0.8699999999999999,2026-02-23
188,Georgia Tech,104.73,105.62,-0.88,2026-02-23
189,Weber State,110.08,111.03,-0.95,2026-02-23
190,Elon,112.53,113.67,-1.13,2026-02-23
